src_ip,dst_ip,packet_rate,unique_ports,avg_packet_size,protocol,duration,attack_type
10.10.10.13,172.16.1.152,21.7,2,40.7,TCP,367.8,slowloris
172.16.0.118,10.0.0.96,2080.4,3,53.6,UDP,8.0,udp_flood
10.10.10.51,192.168.1.29,156.3,33,54.5,TCP,13.9,port_scan
10.10.10.47,10.0.0.103,1711.5,103,287.2,PIM,0.7,protocol_anomaly
45.33.32.43,192.168.1.114,3999.1,2,49.6,TCP,1.0,syn_flood
172.16.0.84,172.16.1.112,3603.4,2,2024.7,UDP,56.7,dns_amplification
203.0.113.117,10.0.0.44,27.3,2,51.7,TCP,194.4,slowloris
203.0.113.135,192.168.1.104,4743.7,1,3352.6,UDP,18.7,dns_amplification
10.10.10.38,10.0.0.142,2185.4,105,240.7,PIM,13.4,protocol_anomaly
45.33.32.129,10.0.0.79,5394.0,1,43.5,TCP,1.7,syn_flood
45.33.32.150,172.16.1.160,259.4,318,47.5,TCP,13.9,port_scan
172.16.0.86,192.168.1.170,4708.1,1,59.8,UDP,3.2,udp_flood
45.33.32.127,172.16.1.26,1171.0,94,223.8,PIM,23.8,protocol_anomaly
10.10.10.186,192.168.1.71,3436.1,1,3878.8,UDP,17.7,dns_amplification
198.51.100.139,192.168.1.226,18.4,2,41.5,TCP,454.5,slowloris
10.10.10.217,172.16.1.21,4232.8,4,80.1,UDP,7.4,udp_flood
203.0.113.166,192.168.1.2,852.2,288,74.7,TCP,1.4,port_scan
203.0.113.69,192.168.1.209,11.4,1,37.4,TCP,519.6,slowloris
45.33.32.220,172.16.1.28,9594.0,2,70.9,TCP,5.8,syn_flood
45.33.32.168,10.0.0.166,5135.8,1,70.9,UDP,27.5,udp_flood
45.33.32.184,10.0.0.208,11.1,2,31.9,TCP,407.6,slowloris
10.10.10.130,192.168.1.1,2408.2,32,221.7,IGMP,13.6,protocol_anomaly
45.33.32.149,172.16.1.92,5781.6,2,75.9,UDP,19.7,udp_flood
198.51.100.207,10.0.0.9,2758.5,2,45.8,TCP,1.4,syn_flood
10.10.10.75,10.0.0.104,10.8,1,23.2,TCP,174.4,slowloris
203.0.113.29,172.16.1.224,6239.4,4,79.8,UDP,26.6,udp_flood
172.16.0.171,10.0.0.137,839.1,499,55.2,TCP,11.0,port_scan
172.16.0.178,10.0.0.231,4043.7,2,60.2,TCP,1.3,syn_flood
45.33.32.136,172.16.1.183,2155.6,16,99.4,IGMP,11.9,protocol_anomaly
172.16.0.197,192.168.1.45,29.7,1,32.4,TCP,261.2,slowloris
172.16.0.196,10.0.0.207,6933.3,2,23.1,UDP,22.2,udp_flood
198.51.100.19,192.168.1.118,2089.0,85,173.6,PIM,11.9,protocol_anomaly
172.16.0.15,172.16.1.150,173.2,490,67.3,TCP,7.9,port_scan
172.16.0.73,192.168.1.184,16.0,2,39.8,TCP,264.7,slowloris
10.10.10.246,172.16.1.28,1496.4,1,3627.9,UDP,53.6,dns_amplification
198.51.100.48,172.16.1.162,2556.5,79,478.5,IGMP,5.5,protocol_anomaly
203.0.113.39,10.0.0.7,28.0,2,34.0,TCP,395.2,slowloris
45.33.32.101,10.0.0.38,2253.5,1,58.3,TCP,1.5,syn_flood
10.10.10.210,172.16.1.96,410.9,444,98.4,TCP,4.6,port_scan
172.16.0.184,172.16.1.119,8215.0,1,51.9,TCP,1.9,syn_flood
10.10.10.77,10.0.0.20,8939.2,1,72.3,TCP,7.7,syn_flood
45.33.32.161,172.16.1.76,3194.0,1,53.9,UDP,20.7,udp_flood
198.51.100.57,172.16.1.106,1542.8,2,3983.5,UDP,30.9,dns_amplification
203.0.113.88,192.168.1.43,1127.7,48,356.7,AH,8.4,protocol_anomaly
10.10.10.194,10.0.0.59,3313.0,4,60.4,UDP,7.9,udp_flood
198.51.100.104,192.168.1.213,22.4,1,34.0,TCP,280.2,slowloris
172.16.0.111,192.168.1.200,523.4,119,115.6,UDP,12.2,port_scan
45.33.32.145,10.0.0.24,5.6,2,50.0,TCP,289.2,slowloris
10.10.10.110,172.16.1.19,3633.1,2,3342.9,UDP,29.6,dns_amplification
45.33.32.103,192.168.1.229,4172.0,2,69.7,TCP,9.3,syn_flood
203.0.113.69,172.16.1.43,4067.7,2,45.2,TCP,2.9,syn_flood
172.16.0.253,10.0.0.189,186.8,44,78.1,GRE,2.8,protocol_anomaly
203.0.113.246,10.0.0.125,4013.3,2,3170.5,UDP,57.9,dns_amplification
198.51.100.232,10.0.0.12,3054.9,3,44.9,UDP,25.1,udp_flood
172.16.0.195,10.0.0.115,3597.5,2,3467.3,UDP,34.5,dns_amplification
198.51.100.43,10.0.0.207,21.4,1,57.7,TCP,524.3,slowloris
172.16.0.249,172.16.1.240,361.9,51,224.2,ESP,6.2,protocol_anomaly
203.0.113.176,192.168.1.130,16.6,1,59.0,TCP,540.6,slowloris
10.10.10.217,172.16.1.131,1803.9,1,3847.1,UDP,14.9,dns_amplification
198.51.100.124,10.0.0.160,1799.4,4,90.2,UDP,26.8,udp_flood
203.0.113.43,10.0.0.110,348.1,449,106.0,TCP,14.2,port_scan
198.51.100.192,192.168.1.101,4631.6,2,50.9,TCP,1.3,syn_flood
45.33.32.236,10.0.0.174,69.5,43,62.1,AH,17.4,protocol_anomaly
172.16.0.59,10.0.0.134,4827.4,1,52.9,TCP,5.5,syn_flood
172.16.0.78,172.16.1.110,2892.5,2,74.5,TCP,6.6,syn_flood
198.51.100.42,192.168.1.18,2043.7,1,45.9,TCP,10.0,syn_flood
10.10.10.17,192.168.1.38,573.5,377,60.9,TCP,5.0,port_scan
172.16.0.39,172.16.1.237,29.3,1,45.8,TCP,586.6,slowloris
203.0.113.32,192.168.1.213,2822.8,2,2221.2,UDP,19.8,dns_amplification
198.51.100.238,192.168.1.29,4400.5,2,2859.3,UDP,15.8,dns_amplification
198.51.100.185,192.168.1.91,468.5,55,188.6,SCTP,14.3,protocol_anomaly
198.51.100.82,10.0.0.99,439.4,445,86.4,UDP,12.5,port_scan
10.10.10.11,10.0.0.109,1598.5,1,1917.5,UDP,7.9,dns_amplification
172.16.0.90,192.168.1.133,3282.0,1,1939.4,UDP,15.3,dns_amplification
172.16.0.193,172.16.1.168,7245.8,4,41.1,UDP,3.3,udp_flood
45.33.32.116,172.16.1.219,28.9,2,24.9,TCP,583.6,slowloris
10.10.10.67,192.168.1.69,288.1,443,102.1,TCP,0.8,port_scan
172.16.0.202,192.168.1.171,807.0,126,404.1,SCTP,19.5,protocol_anomaly
203.0.113.66,192.168.1.191,692.2,143,337.7,AH,15.2,protocol_anomaly
203.0.113.120,10.0.0.84,6.6,2,42.6,TCP,305.3,slowloris
172.16.0.187,10.0.0.9,7617.4,3,24.7,UDP,22.4,udp_flood
45.33.32.209,10.0.0.123,5132.7,2,41.4,UDP,19.9,udp_flood
172.16.0.196,10.0.0.2,426.7,110,213.5,AH,25.3,protocol_anomaly
10.10.10.24,172.16.1.38,8861.2,2,76.3,TCP,5.8,syn_flood
10.10.10.189,192.168.1.186,2787.6,4,26.9,UDP,4.8,udp_flood
172.16.0.231,192.168.1.174,27.7,2,26.5,TCP,435.0,slowloris
45.33.32.36,192.168.1.211,7972.7,4,97.9,UDP,12.7,udp_flood
203.0.113.87,172.16.1.55,7246.5,4,24.2,UDP,25.6,udp_flood
10.10.10.7,172.16.1.17,1833.8,2,2948.0,UDP,8.1,dns_amplification
10.10.10.183,172.16.1.171,1489.3,139,273.6,ESP,8.0,protocol_anomaly
45.33.32.174,192.168.1.203,14.2,1,53.7,TCP,245.1,slowloris
198.51.100.35,192.168.1.9,891.9,120,55.3,TCP,9.7,port_scan
198.51.100.134,192.168.1.201,6096.0,3,32.3,UDP,20.8,udp_flood
172.16.0.37,192.168.1.251,4830.1,2,3293.5,UDP,11.6,dns_amplification
198.51.100.253,172.16.1.31,9.6,2,49.0,TCP,485.6,slowloris
198.51.100.33,10.0.0.81,420.0,281,43.7,TCP,1.5,port_scan
198.51.100.50,192.168.1.43,2448.1,1,24.4,UDP,11.5,udp_flood
172.16.0.21,172.16.1.103,6014.4,4,86.1,UDP,16.8,udp_flood
10.10.10.232,10.0.0.158,5767.1,2,71.6,TCP,4.3,syn_flood
203.0.113.110,192.168.1.165,5294.9,1,40.1,TCP,5.0,syn_flood
45.33.32.224,192.168.1.32,7006.1,2,84.1,UDP,1.8,udp_flood
198.51.100.126,10.0.0.214,17.2,1,37.7,TCP,358.3,slowloris
45.33.32.129,10.0.0.184,29.7,2,35.0,TCP,462.1,slowloris
203.0.113.248,10.0.0.143,20.5,1,36.3,TCP,560.1,slowloris
45.33.32.186,10.0.0.3,487.7,486,84.5,TCP,11.2,port_scan
45.33.32.159,192.168.1.242,2439.2,119,396.2,PIM,3.0,protocol_anomaly
10.10.10.123,172.16.1.155,22.2,1,56.3,TCP,469.7,slowloris
198.51.100.174,192.168.1.188,27.3,2,58.0,TCP,552.6,slowloris
10.10.10.220,172.16.1.181,25.1,1,30.7,TCP,298.2,slowloris
198.51.100.213,10.0.0.245,653.1,64,165.4,SCTP,9.3,protocol_anomaly
203.0.113.253,172.16.1.5,483.8,454,55.9,TCP,6.2,port_scan
172.16.0.160,172.16.1.227,2917.0,1,2452.2,UDP,20.1,dns_amplification
172.16.0.16,192.168.1.20,383.5,78,268.2,SCTP,9.8,protocol_anomaly
10.10.10.79,192.168.1.161,8852.9,2,45.5,TCP,9.3,syn_flood
10.10.10.43,192.168.1.22,2715.5,124,62.8,PIM,28.3,protocol_anomaly
203.0.113.127,172.16.1.185,2509.8,5,68.8,GRE,1.0,protocol_anomaly
198.51.100.182,10.0.0.207,2702.3,2,79.8,TCP,9.2,syn_flood
203.0.113.168,10.0.0.182,1464.8,2,3755.4,UDP,2.1,dns_amplification
172.16.0.21,192.168.1.221,3656.7,1,3581.6,UDP,54.1,dns_amplification
203.0.113.171,10.0.0.42,6.5,1,26.7,TCP,264.5,slowloris
198.51.100.242,172.16.1.239,2025.1,89,294.8,GRE,23.7,protocol_anomaly
45.33.32.239,10.0.0.119,8149.0,1,52.0,TCP,8.4,syn_flood
198.51.100.247,10.0.0.114,4620.4,1,2447.2,UDP,17.4,dns_amplification
198.51.100.2,172.16.1.107,3578.4,1,55.1,TCP,3.7,syn_flood
10.10.10.94,10.0.0.46,529.2,185,41.2,TCP,4.6,port_scan
203.0.113.244,10.0.0.212,1567.1,4,27.8,UDP,21.0,udp_flood
203.0.113.147,192.168.1.206,643.3,225,44.8,TCP,14.2,port_scan
172.16.0.95,192.168.1.228,1698.3,59,399.2,AH,30.0,protocol_anomaly
203.0.113.42,192.168.1.185,6778.6,4,51.2,UDP,14.6,udp_flood
203.0.113.123,192.168.1.66,11.0,2,26.7,TCP,437.1,slowloris
203.0.113.161,172.16.1.217,1779.7,1,2216.1,UDP,10.2,dns_amplification
203.0.113.111,192.168.1.201,4397.7,1,56.2,TCP,3.7,syn_flood
45.33.32.203,10.0.0.6,7.3,2,22.1,TCP,182.7,slowloris
203.0.113.237,192.168.1.49,3016.8,2,65.1,UDP,16.7,udp_flood
203.0.113.235,172.16.1.20,9664.3,1,78.9,TCP,2.6,syn_flood
45.33.32.192,172.16.1.139,3593.5,1,30.3,UDP,13.0,udp_flood
10.10.10.95,10.0.0.147,2192.5,1,62.7,TCP,6.3,syn_flood
172.16.0.191,10.0.0.109,401.8,469,61.6,TCP,11.1,port_scan
198.51.100.200,172.16.1.155,1903.9,4,58.6,UDP,1.0,udp_flood
172.16.0.222,192.168.1.109,454.1,487,119.5,TCP,13.0,port_scan
45.33.32.155,192.168.1.242,18.8,2,44.8,TCP,231.6,slowloris
198.51.100.232,192.168.1.163,14.7,2,21.8,TCP,589.3,slowloris
10.10.10.100,192.168.1.149,2700.3,129,193.3,SCTP,3.5,protocol_anomaly
45.33.32.215,172.16.1.59,8116.2,2,64.0,TCP,2.5,syn_flood
198.51.100.141,10.0.0.242,29.4,2,55.5,TCP,188.4,slowloris
172.16.0.181,192.168.1.199,2596.8,2,29.3,UDP,7.9,udp_flood
45.33.32.166,172.16.1.92,20.5,2,45.1,TCP,468.1,slowloris
172.16.0.205,10.0.0.114,3657.1,2,1731.7,UDP,29.6,dns_amplification
172.16.0.81,172.16.1.20,370.4,103,49.6,TCP,3.6,port_scan
10.10.10.247,192.168.1.56,4564.1,1,2380.8,UDP,45.6,dns_amplification
45.33.32.52,10.0.0.66,8.8,1,35.5,TCP,124.4,slowloris
45.33.32.6,10.0.0.193,2736.1,2,41.6,TCP,9.3,syn_flood
203.0.113.253,192.168.1.147,709.3,419,81.0,UDP,2.1,port_scan
172.16.0.142,10.0.0.94,7.5,2,54.6,TCP,556.7,slowloris
45.33.32.175,192.168.1.169,25.0,2,43.0,TCP,275.0,slowloris
203.0.113.48,10.0.0.51,4528.4,2,41.9,UDP,23.5,udp_flood
10.10.10.187,172.16.1.161,6127.1,1,59.1,UDP,28.1,udp_flood
203.0.113.166,172.16.1.227,7024.7,2,70.0,UDP,1.5,udp_flood
198.51.100.209,172.16.1.156,2828.8,111,172.7,GRE,23.0,protocol_anomaly
203.0.113.81,172.16.1.229,351.7,296,116.6,TCP,4.9,port_scan
198.51.100.63,172.16.1.169,367.3,436,94.3,TCP,3.5,port_scan
198.51.100.223,192.168.1.155,6.1,2,35.2,TCP,176.8,slowloris
198.51.100.13,10.0.0.193,29.7,1,27.7,TCP,475.7,slowloris
203.0.113.171,10.0.0.29,2900.0,49,449.9,AH,23.7,protocol_anomaly
198.51.100.157,192.168.1.11,249.7,263,104.1,TCP,14.7,port_scan
203.0.113.214,10.0.0.87,4038.5,2,1328.2,UDP,10.8,dns_amplification
172.16.0.86,172.16.1.30,11.0,2,31.5,TCP,473.2,slowloris
203.0.113.43,172.16.1.6,324.1,112,220.7,AH,9.0,protocol_anomaly
172.16.0.48,192.168.1.23,1156.2,92,205.3,IGMP,7.6,protocol_anomaly
45.33.32.234,10.0.0.92,4797.1,4,83.7,UDP,2.5,udp_flood
45.33.32.200,172.16.1.152,841.1,436,75.2,TCP,6.1,port_scan
198.51.100.216,192.168.1.51,9003.8,1,44.9,TCP,7.7,syn_flood
198.51.100.76,10.0.0.219,5204.6,1,69.6,TCP,3.5,syn_flood
45.33.32.244,192.168.1.96,287.7,145,395.8,IGMP,5.3,protocol_anomaly
45.33.32.132,192.168.1.155,2800.4,139,174.3,SCTP,1.4,protocol_anomaly
172.16.0.65,172.16.1.40,2782.6,1,3598.2,UDP,38.3,dns_amplification
203.0.113.64,10.0.0.86,2209.9,1,37.3,UDP,7.4,udp_flood
203.0.113.183,172.16.1.41,1595.6,1,3774.9,UDP,11.0,dns_amplification
45.33.32.57,192.168.1.163,9210.9,1,58.6,TCP,1.7,syn_flood
172.16.0.139,192.168.1.146,876.8,136,75.8,UDP,10.9,port_scan
203.0.113.197,192.168.1.198,4813.0,1,3944.0,UDP,35.8,dns_amplification
10.10.10.204,172.16.1.179,758.9,464,93.3,TCP,14.0,port_scan
45.33.32.67,10.0.0.71,1706.1,2,2352.1,UDP,47.9,dns_amplification
198.51.100.54,192.168.1.65,2504.2,1,54.6,UDP,27.7,udp_flood
172.16.0.80,10.0.0.54,1585.1,4,36.9,UDP,2.2,udp_flood
45.33.32.107,10.0.0.167,1407.3,1,1402.3,UDP,37.9,dns_amplification
198.51.100.251,172.16.1.84,1278.1,2,2999.6,UDP,25.4,dns_amplification
172.16.0.215,172.16.1.12,1064.9,138,194.1,SCTP,25.2,protocol_anomaly
172.16.0.190,172.16.1.89,25.5,1,51.1,TCP,531.9,slowloris
45.33.32.168,192.168.1.21,1062.1,102,159.3,PIM,8.8,protocol_anomaly
198.51.100.126,10.0.0.143,3913.2,1,65.8,TCP,9.8,syn_flood
10.10.10.102,192.168.1.88,8.9,2,29.0,TCP,460.8,slowloris
45.33.32.33,10.0.0.73,197.7,381,92.5,TCP,2.5,port_scan
45.33.32.65,192.168.1.91,739.1,51,104.1,TCP,5.8,port_scan
198.51.100.242,10.0.0.170,4088.9,2,41.6,TCP,5.3,syn_flood
203.0.113.66,172.16.1.202,1712.6,113,297.4,IGMP,11.2,protocol_anomaly
198.51.100.8,192.168.1.202,536.7,140,108.4,UDP,12.5,port_scan
203.0.113.5,192.168.1.251,268.0,145,62.1,TCP,7.5,port_scan
45.33.32.122,10.0.0.247,4471.6,4,65.2,UDP,23.3,udp_flood
10.10.10.100,172.16.1.181,1615.2,2,2318.6,UDP,18.6,dns_amplification
203.0.113.131,172.16.1.50,5526.5,2,45.9,TCP,2.0,syn_flood
203.0.113.3,192.168.1.79,873.0,22,151.2,SCTP,16.1,protocol_anomaly
45.33.32.211,10.0.0.177,880.8,149,457.5,AH,11.2,protocol_anomaly
203.0.113.74,10.0.0.204,2651.4,4,90.7,UDP,20.9,udp_flood
198.51.100.182,10.0.0.97,142.5,20,44.4,AH,19.4,protocol_anomaly
203.0.113.162,172.16.1.81,1580.1,4,45.8,UDP,17.3,udp_flood
45.33.32.252,192.168.1.38,536.4,142,303.3,IGMP,26.7,protocol_anomaly
198.51.100.56,10.0.0.247,2842.7,2,3817.0,UDP,49.0,dns_amplification
203.0.113.74,192.168.1.181,4201.3,1,3921.7,UDP,10.5,dns_amplification
172.16.0.229,172.16.1.76,2564.4,69,184.5,AH,6.3,protocol_anomaly
198.51.100.154,172.16.1.235,1080.6,36,130.4,PIM,1.4,protocol_anomaly
198.51.100.20,192.168.1.225,29.1,2,31.4,TCP,263.5,slowloris
45.33.32.80,172.16.1.148,461.2,294,60.5,TCP,7.5,port_scan
45.33.32.44,10.0.0.85,9.2,2,31.2,TCP,197.9,slowloris
10.10.10.188,10.0.0.108,1949.3,1,1491.4,UDP,37.2,dns_amplification
198.51.100.165,10.0.0.134,11.3,1,47.4,TCP,196.4,slowloris
10.10.10.171,10.0.0.30,1981.6,141,335.7,ESP,4.9,protocol_anomaly
45.33.32.209,192.168.1.116,9.8,1,28.2,TCP,358.8,slowloris
45.33.32.156,172.16.1.113,16.5,2,42.8,TCP,340.7,slowloris
172.16.0.164,10.0.0.239,325.3,342,42.4,TCP,11.6,port_scan
172.16.0.64,192.168.1.42,1382.1,123,223.3,AH,15.0,protocol_anomaly
45.33.32.64,192.168.1.247,2866.5,4,42.0,UDP,29.3,udp_flood
198.51.100.153,10.0.0.29,2786.2,2,1729.6,UDP,46.9,dns_amplification
10.10.10.153,192.168.1.229,1631.4,80,406.8,IGMP,21.3,protocol_anomaly
172.16.0.82,172.16.1.179,869.6,211,56.2,TCP,1.1,port_scan
203.0.113.215,172.16.1.21,5229.8,4,38.3,UDP,7.8,udp_flood
172.16.0.183,172.16.1.184,510.0,130,88.6,ESP,8.7,protocol_anomaly
45.33.32.188,192.168.1.99,3432.5,1,2114.1,UDP,13.2,dns_amplification
198.51.100.74,192.168.1.126,234.4,260,66.8,TCP,9.3,port_scan
172.16.0.12,172.16.1.66,216.6,87,66.1,TCP,7.2,port_scan
203.0.113.249,172.16.1.45,6473.2,2,71.2,TCP,7.4,syn_flood
45.33.32.101,10.0.0.129,2098.5,88,229.8,GRE,26.7,protocol_anomaly
45.33.32.127,192.168.1.120,556.1,345,82.1,TCP,14.5,port_scan
198.51.100.156,192.168.1.166,1876.8,139,323.3,ESP,4.7,protocol_anomaly
172.16.0.50,172.16.1.150,2423.0,2,3775.5,UDP,7.9,dns_amplification
10.10.10.241,192.168.1.201,740.4,497,55.5,TCP,7.9,port_scan
203.0.113.66,10.0.0.221,4391.8,2,2953.0,UDP,20.5,dns_amplification
203.0.113.176,172.16.1.80,2315.0,102,139.6,IGMP,22.9,protocol_anomaly
10.10.10.51,10.0.0.149,3961.9,2,1771.8,UDP,5.4,dns_amplification
203.0.113.186,192.168.1.23,7785.0,1,76.4,TCP,4.0,syn_flood
172.16.0.172,192.168.1.246,7213.5,1,50.8,TCP,5.9,syn_flood
10.10.10.245,172.16.1.140,15.8,1,36.0,TCP,240.9,slowloris
10.10.10.89,172.16.1.137,652.3,8,480.4,PIM,26.7,protocol_anomaly
198.51.100.118,192.168.1.233,26.4,2,25.0,TCP,499.5,slowloris
198.51.100.119,172.16.1.126,1870.5,68,463.3,IGMP,24.2,protocol_anomaly
172.16.0.170,172.16.1.252,4062.4,3,47.3,UDP,29.2,udp_flood
172.16.0.35,172.16.1.159,8618.9,1,79.2,TCP,1.8,syn_flood
198.51.100.148,172.16.1.244,2022.5,108,188.6,AH,7.3,protocol_anomaly
198.51.100.29,172.16.1.145,5665.9,1,58.5,TCP,8.8,syn_flood
203.0.113.196,192.168.1.70,412.6,99,79.1,TCP,1.2,port_scan
172.16.0.119,192.168.1.121,8230.3,1,40.7,TCP,6.2,syn_flood
172.16.0.62,10.0.0.250,7795.4,3,50.6,UDP,6.7,udp_flood
203.0.113.12,172.16.1.202,993.7,53,305.6,AH,23.6,protocol_anomaly
172.16.0.30,172.16.1.116,2455.1,63,250.7,SCTP,21.9,protocol_anomaly
203.0.113.249,172.16.1.56,6711.5,4,95.0,UDP,2.7,udp_flood
10.10.10.144,192.168.1.26,29.4,1,52.0,TCP,238.3,slowloris
172.16.0.5,172.16.1.221,9134.1,2,44.7,TCP,9.4,syn_flood
203.0.113.109,192.168.1.149,2030.1,49,90.2,ESP,16.9,protocol_anomaly
172.16.0.12,10.0.0.228,1794.6,1,1877.4,UDP,42.4,dns_amplification
203.0.113.63,192.168.1.224,183.8,214,110.8,UDP,11.8,port_scan
172.16.0.84,192.168.1.232,6487.2,1,60.8,TCP,5.6,syn_flood
10.10.10.77,10.0.0.146,9.2,2,33.8,TCP,516.0,slowloris
10.10.10.192,10.0.0.202,2778.4,73,211.1,IGMP,15.8,protocol_anomaly
172.16.0.56,172.16.1.43,3096.9,3,59.0,UDP,21.4,udp_flood
172.16.0.210,172.16.1.151,9759.5,1,41.3,TCP,8.4,syn_flood
10.10.10.110,192.168.1.53,721.9,240,82.1,TCP,12.6,port_scan
203.0.113.155,10.0.0.192,4607.5,1,3765.4,UDP,34.7,dns_amplification
45.33.32.144,10.0.0.168,2978.9,2,3872.7,UDP,56.3,dns_amplification
203.0.113.196,192.168.1.212,5758.5,3,55.2,UDP,20.7,udp_flood
198.51.100.238,172.16.1.219,888.3,166,83.4,UDP,6.0,port_scan
45.33.32.82,192.168.1.250,5.7,1,27.1,TCP,376.1,slowloris
45.33.32.186,10.0.0.8,26.8,1,39.5,TCP,484.7,slowloris
172.16.0.149,192.168.1.201,274.3,126,51.6,TCP,3.4,port_scan
45.33.32.121,172.16.1.77,19.2,1,56.9,TCP,448.8,slowloris
45.33.32.51,192.168.1.218,3488.0,2,75.9,TCP,1.0,syn_flood
45.33.32.240,10.0.0.183,2858.8,1,67.2,TCP,4.9,syn_flood
172.16.0.227,192.168.1.153,1240.1,97,322.6,AH,1.1,protocol_anomaly
198.51.100.60,172.16.1.152,9882.0,2,78.5,TCP,4.5,syn_flood
198.51.100.130,172.16.1.153,647.1,366,41.7,TCP,5.6,port_scan
198.51.100.132,172.16.1.122,3222.8,1,3297.1,UDP,6.2,dns_amplification
45.33.32.68,192.168.1.63,346.0,83,58.2,TCP,7.5,port_scan
45.33.32.62,192.168.1.101,14.0,2,56.5,TCP,241.2,slowloris
198.51.100.53,172.16.1.73,864.7,405,75.0,TCP,8.7,port_scan
203.0.113.4,192.168.1.213,2742.2,56,368.5,IGMP,9.2,protocol_anomaly
203.0.113.40,172.16.1.201,1670.7,30,294.9,GRE,9.1,protocol_anomaly
45.33.32.221,192.168.1.197,4491.2,1,1881.3,UDP,9.4,dns_amplification
45.33.32.87,172.16.1.147,7225.3,1,50.0,TCP,2.2,syn_flood
198.51.100.240,192.168.1.234,1314.6,123,66.6,SCTP,19.0,protocol_anomaly
203.0.113.226,10.0.0.185,25.4,2,27.9,TCP,162.9,slowloris
172.16.0.239,10.0.0.229,535.6,327,84.4,TCP,6.9,port_scan
172.16.0.160,192.168.1.165,2739.1,1,80.9,UDP,8.1,udp_flood
198.51.100.59,192.168.1.155,796.6,236,95.6,TCP,14.2,port_scan
198.51.100.3,172.16.1.50,557.4,234,71.7,TCP,13.2,port_scan
203.0.113.177,192.168.1.1,6681.1,3,86.6,UDP,19.8,udp_flood
203.0.113.92,192.168.1.112,830.8,89,400.4,AH,12.2,protocol_anomaly
45.33.32.59,172.16.1.138,10.5,1,43.8,TCP,434.9,slowloris
10.10.10.95,192.168.1.20,2239.1,138,201.1,IGMP,3.5,protocol_anomaly
10.10.10.247,172.16.1.55,289.1,15,484.1,AH,15.9,protocol_anomaly
45.33.32.39,192.168.1.214,1198.1,70,107.2,GRE,6.5,protocol_anomaly
198.51.100.230,192.168.1.53,5605.8,1,67.7,TCP,8.6,syn_flood
45.33.32.213,10.0.0.188,1838.0,2,3324.6,UDP,53.7,dns_amplification
172.16.0.112,172.16.1.96,2814.2,18,162.0,ESP,9.8,protocol_anomaly
203.0.113.236,10.0.0.87,5793.7,1,52.8,UDP,27.5,udp_flood
45.33.32.130,10.0.0.153,2231.5,69,89.4,SCTP,28.8,protocol_anomaly
203.0.113.41,172.16.1.49,758.2,121,105.1,GRE,23.3,protocol_anomaly
198.51.100.17,192.168.1.88,303.1,134,333.5,IGMP,22.7,protocol_anomaly
203.0.113.173,10.0.0.85,7342.2,1,56.5,TCP,2.3,syn_flood
198.51.100.47,172.16.1.6,4918.6,2,73.0,UDP,20.5,udp_flood
203.0.113.67,10.0.0.85,5798.5,3,72.4,UDP,26.6,udp_flood
172.16.0.168,10.0.0.159,2626.6,103,305.3,ESP,23.8,protocol_anomaly
203.0.113.6,172.16.1.179,13.4,2,39.9,TCP,230.5,slowloris
198.51.100.6,172.16.1.62,1763.6,4,74.7,UDP,13.2,udp_flood
10.10.10.204,10.0.0.245,3522.3,2,92.1,UDP,21.8,udp_flood
10.10.10.224,10.0.0.216,1893.4,69,430.5,PIM,23.7,protocol_anomaly
172.16.0.117,192.168.1.174,2710.5,2,2036.2,UDP,48.1,dns_amplification
45.33.32.253,10.0.0.204,1596.6,22,122.4,IGMP,7.5,protocol_anomaly
10.10.10.185,10.0.0.45,2560.9,73,189.1,SCTP,10.6,protocol_anomaly
10.10.10.217,10.0.0.210,2326.7,65,74.7,SCTP,21.9,protocol_anomaly
203.0.113.100,10.0.0.185,24.0,2,26.9,TCP,183.2,slowloris
45.33.32.228,192.168.1.63,2046.9,1,32.4,UDP,3.0,udp_flood
10.10.10.196,10.0.0.222,1881.5,2,3625.4,UDP,15.6,dns_amplification
203.0.113.197,10.0.0.23,2641.5,2,52.7,UDP,21.1,udp_flood
172.16.0.219,10.0.0.86,7045.7,2,53.1,UDP,23.4,udp_flood
198.51.100.205,10.0.0.67,5361.5,3,79.9,UDP,27.4,udp_flood
10.10.10.34,172.16.1.222,3257.0,2,1733.9,UDP,2.9,dns_amplification
10.10.10.214,192.168.1.242,621.8,80,403.3,PIM,26.8,protocol_anomaly
10.10.10.43,10.0.0.118,3980.0,2,2480.0,UDP,29.9,dns_amplification
45.33.32.232,10.0.0.37,3902.4,4,84.5,UDP,21.1,udp_flood
198.51.100.195,10.0.0.179,3539.6,2,3513.2,UDP,57.9,dns_amplification
203.0.113.234,172.16.1.9,1769.2,2,52.4,UDP,2.5,udp_flood
45.33.32.235,10.0.0.128,2911.9,1,3720.6,UDP,42.3,dns_amplification
172.16.0.188,192.168.1.49,3226.8,1,80.3,UDP,14.8,udp_flood
10.10.10.38,10.0.0.220,717.2,125,278.8,GRE,11.0,protocol_anomaly
10.10.10.202,192.168.1.251,8583.6,2,77.8,TCP,3.1,syn_flood
198.51.100.62,10.0.0.199,382.2,311,42.0,UDP,15.0,port_scan
203.0.113.230,172.16.1.17,1334.9,2,1809.3,UDP,4.9,dns_amplification
198.51.100.57,192.168.1.183,4045.1,3,96.5,UDP,6.9,udp_flood
203.0.113.98,192.168.1.19,189.3,96,157.3,ESP,29.5,protocol_anomaly
